s_city_id,s_lon,s_lat,Colonne1,e_City,e_lat,e_lon,Column1
0,-8.419,31.133,900,Meknes,33.8984131,-5.5321582,
1,-8.419,31.133,900,Meknes,33.8984131,-5.5321582,
2,-8.419,31.133,505,Rabat,34.02236,-6.8340222,
3,-8.419,31.133,505,Rabat,34.02236,-6.8340222,
4,-8.419,31.133,505,Rabat,34.02236,-6.8340222,
5,-8.419,31.133,403,Fes,34.0346534,-5.0161926,
6,-8.42,31.132,403,Fes,34.0346534,-5.0161926,
7,-8.42,31.132,403,Fes,34.0346534,-5.0161926,
8,-8.42,31.132,505,Rabat,34.02236,-6.8340222,
9,-8.42,31.132,505,Rabat,34.02236,-6.8340222,
10,-8.42,31.132,505,Rabat,34.02236,-6.8340222,
11,-8.42,31.131,505,Rabat,34.02236,-6.8340222,
12,-8.42,31.131,505,Rabat,34.02236,-6.8340222,
13,-8.42,31.131,505,Rabat,34.02236,-6.8340222,
14,-8.42,31.131,505,Rabat,34.02236,-6.8340222,
15,-8.42,31.131,302,Casablanca,33.5945144,-7.6200284,
16,-8.42,31.131,302,Casablanca,33.5945144,-7.6200284,
17,-8.42,31.131,302,Casablanca,33.5945144,-7.6200284,
18,-8.42,31.131,302,Casablanca,33.5945144,-7.6200284,
19,-8.42,31.131,302,Casablanca,33.5945144,-7.6200284,
20,-8.42,31.131,302,Casablanca,33.5945144,-7.6200284,
21,-8.42,31.131,302,Casablanca,33.5945144,-7.6200284,
22,-8.42,31.131,302,Casablanca,33.5945144,-7.6200284,
23,-8.42,31.131,505,Rabat,34.02236,-6.8340222,
24,-8.42,31.131,505,Rabat,34.02236,-6.8340222,
25,-8.42,31.131,505,Rabat,34.02236,-6.8340222,
26,-8.42,31.131,505,Rabat,34.02236,-6.8340222,
27,-8.421,31.127,505,Rabat,34.02236,-6.8340222,
28,-8.421,31.126,505,Rabat,34.02236,-6.8340222,
29,-8.422,31.125,505,Rabat,34.02236,-6.8340222,
30,-8.423,31.125,505,Rabat,34.02236,-6.8340222,
31,-8.42,31.126,505,Rabat,34.02236,-6.8340222,
32,-8.42,31.126,505,Rabat,34.02236,-6.8340222,
33,-8.42,31.126,505,Rabat,34.02236,-6.8340222,
34,-8.42,31.126,505,Rabat,34.02236,-6.8340222,
35,-8.456,30.923,505,Rabat,34.02236,-6.8340222,
36,-8.456,30.923,505,Rabat,34.02236,-6.8340222,
37,-8.456,30.922,505,Rabat,34.02236,-6.8340222,
38,-8.455,30.922,505,Rabat,34.02236,-6.8340222,
39,-8.454,30.921,505,Rabat,34.02236,-6.8340222,
40,-8.451,30.921,505,Rabat,34.02236,-6.8340222,
41,-8.443,30.917,505,Rabat,34.02236,-6.8340222,
42,-8.444,30.917,505,Rabat,34.02236,-6.8340222,
43,-8.444,30.917,505,Rabat,34.02236,-6.8340222,
44,-8.443,30.917,505,Rabat,34.02236,-6.8340222,
45,-8.443,30.917,505,Rabat,34.02236,-6.8340222,
46,-8.44,30.918,505,Casablanca,33.5945144,-7.6200284,
47,-8.439,30.919,505,Rabat,34.02236,-6.8340222,
48,-8.438,30.919,505,Rabat,34.02236,-6.8340222,
49,-8.428,30.916,505,Casablanca,33.5945144,-7.6200284,
50,-8.427,30.916,505,Rabat,34.02236,-6.8340222,
51,-8.427,30.916,505,Rabat,34.02236,-6.8340222,
52,-8.426,30.916,505,Rabat,34.02236,-6.8340222,
53,-8.426,30.916,505,Rabat,34.02236,-6.8340222,
54,-8.426,30.915,505,Rabat,34.02236,-6.8340222,
55,-8.426,30.915,505,Rabat,34.02236,-6.8340222,
56,-8.426,30.915,505,Rabat,34.02236,-6.8340222,
57,-8.426,30.915,505,Rabat,34.02236,-6.8340222,
58,-8.426,30.915,505,Rabat,34.02236,-6.8340222,
59,-8.426,30.915,505,Rabat,34.02236,-6.8340222,
60,-8.426,30.915,505,Rabat,34.02236,-6.8340222,
61,-8.426,30.915,302,Casablanca,33.5945144,-7.6200284,
62,-8.426,30.915,302,Casablanca,33.5945144,-7.6200284,
63,-8.426,30.915,302,Casablanca,33.5945144,-7.6200284,
64,-8.425,30.916,505,Rabat,34.02236,-6.8340222,
65,-8.425,30.915,505,Rabat,34.02236,-6.8340222,
66,-8.425,30.916,505,Rabat,34.02236,-6.8340222,
67,-8.425,30.916,505,Rabat,34.02236,-6.8340222,
68,-8.425,30.915,505,Rabat,34.02236,-6.8340222,
69,-8.409,30.909,505,Rabat,34.02236,-6.8340222,
70,-8.409,30.909,505,Rabat,34.02236,-6.8340222,
71,-8.409,30.909,505,Rabat,34.02236,-6.8340222,
72,-8.405,30.904,505,Rabat,34.02236,-6.8340222,
73,-8.405,30.904,505,Rabat,34.02236,-6.8340222,
74,-8.405,30.904,505,Rabat,34.02236,-6.8340222,
75,-8.405,30.903,505,Rabat,34.02236,-6.8340222,
76,-8.406,30.904,505,Rabat,34.02236,-6.8340222,
77,-8.406,30.904,505,Rabat,34.02236,-6.8340222,
78,-8.397,30.902,505,Rabat,34.02236,-6.8340222,
79,-8.396,30.902,505,Rabat,34.02236,-6.8340222,
80,-8.395,30.903,505,Rabat,34.02236,-6.8340222,
81,-8.395,30.902,505,Rabat,34.02236,-6.8340222,
82,-8.395,30.902,505,Rabat,34.02236,-6.8340222,
83,-8.395,30.902,505,Rabat,34.02236,-6.8340222,
84,-8.395,30.902,505,Rabat,34.02236,-6.8340222,
85,-8.395,30.902,505,Rabat,34.02236,-6.8340222,
86,-8.395,30.902,505,Rabat,34.02236,-6.8340222,
87,-8.395,30.902,505,Rabat,34.02236,-6.8340222,
88,-8.395,30.902,505,Rabat,34.02236,-6.8340222,
89,-8.389,30.899,505,Rabat,34.02236,-6.8340222,
90,-8.389,30.899,505,Rabat,34.02236,-6.8340222,
91,-8.389,30.899,505,Rabat,34.02236,-6.8340222,
92,-8.389,30.898,505,Rabat,34.02236,-6.8340222,
93,-8.389,30.899,505,Rabat,34.02236,-6.8340222,
94,-8.389,30.899,505,Rabat,34.02236,-6.8340222,
95,-8.389,30.899,505,Rabat,34.02236,-6.8340222,
96,-8.389,30.899,505,Rabat,34.02236,-6.8340222,
97,-8.389,30.899,505,Rabat,34.02236,-6.8340222,
98,-8.389,30.899,505,Rabat,34.02236,-6.8340222,
99,-8.389,30.899,505,Rabat,34.02236,-6.8340222,
100,-8.388,30.899,505,Rabat,34.02236,-6.8340222,
101,-8.389,30.899,505,Rabat,34.02236,-6.8340222,
102,-8.389,30.898,505,Rabat,34.02236,-6.8340222,
103,-8.389,30.898,505,Rabat,34.02236,-6.8340222,
104,-8.389,30.899,505,Rabat,34.02236,-6.8340222,
105,-8.388,30.899,403,Fes,34.0346534,-5.0161926,
106,-8.388,30.9,403,Fes,34.0346534,-5.0161926,
107,-8.388,30.9,403,Fes,34.0346534,-5.0161926,
108,-8.388,30.9,505,Rabat,34.02236,-6.8340222,
109,-8.388,30.9,505,Rabat,34.02236,-6.8340222,
110,-8.388,30.9,505,Rabat,34.02236,-6.8340222,
111,-8.388,30.899,505,Rabat,34.02236,-6.8340222,
112,-8.388,30.899,505,Rabat,34.02236,-6.8340222,
113,-8.388,30.9,505,Rabat,34.02236,-6.8340222,
114,-8.388,30.9,505,Rabat,34.02236,-6.8340222,
115,-8.388,30.9,505,Rabat,34.02236,-6.8340222,
116,-8.388,30.901,505,Rabat,34.02236,-6.8340222,
117,-8.384,30.9,505,Rabat,34.02236,-6.8340222,
118,-8.384,30.9,505,Rabat,34.02236,-6.8340222,
119,-8.385,30.9,505,Rabat,34.02236,-6.8340222,
120,-8.383,30.899,505,Rabat,34.02236,-6.8340222,
121,-8.425,30.9,505,Rabat,34.02236,-6.8340222,
122,-8.426,30.901,505,Rabat,34.02236,-6.8340222,
123,-8.426,30.901,505,Rabat,34.02236,-6.8340222,
124,-8.426,30.9,505,Rabat,34.02236,-6.8340222,
125,-8.426,30.9,505,Rabat,34.02236,-6.8340222,
126,-8.426,30.901,505,Rabat,34.02236,-6.8340222,
127,-8.426,30.901,505,Rabat,34.02236,-6.8340222,
128,-8.426,30.901,505,Rabat,34.02236,-6.8340222,
129,-8.428,30.9,505,Rabat,34.02236,-6.8340222,
130,-8.428,30.9,505,Rabat,34.02236,-6.8340222,
131,-8.428,30.9,505,Rabat,34.02236,-6.8340222,
132,-8.442,30.897,505,Rabat,34.02236,-6.8340222,
133,-8.442,30.897,505,Rabat,34.02236,-6.8340222,
134,-8.442,30.897,505,Rabat,34.02236,-6.8340222,
135,-8.442,30.897,505,Rabat,34.02236,-6.8340222,
136,-8.442,30.897,505,Rabat,34.02236,-6.8340222,
137,-8.442,30.897,505,Rabat,34.02236,-6.8340222,
138,-8.441,30.897,505,Rabat,34.02236,-6.8340222,
140,-8.442,30.897,505,Rabat,34.02236,-6.8340222,
141,-8.442,30.897,505,Rabat,34.02236,-6.8340222,
142,-8.442,30.897,505,Rabat,34.02236,-6.8340222,
143,-8.442,30.897,505,Rabat,34.02236,-6.8340222,
144,-8.442,30.897,505,Rabat,34.02236,-6.8340222,
145,-8.442,30.898,505,Rabat,34.02236,-6.8340222,
146,-8.442,30.897,505,Rabat,34.02236,-6.8340222,
147,-8.442,30.897,505,Rabat,34.02236,-6.8340222,
148,-8.442,30.897,505,Rabat,34.02236,-6.8340222,
149,-8.442,30.897,505,Rabat,34.02236,-6.8340222,
150,-8.442,30.897,302,Casablanca,33.5945144,-7.6200284,
151,-8.442,30.898,302,Casablanca,33.5945144,-7.6200284,
152,-8.442,30.898,302,Casablanca,33.5945144,-7.6200284,
153,-8.442,30.898,302,Casablanca,33.5945144,-7.6200284,
154,-8.442,30.898,302,Casablanca,33.5945144,-7.6200284,
155,-8.442,30.898,302,Casablanca,33.5945144,-7.6200284,
156,-8.442,30.898,302,Casablanca,33.5945144,-7.6200284,
157,-8.442,30.898,302,Casablanca,33.5945144,-7.6200284,
158,-8.443,30.898,505,Rabat,34.02236,-6.8340222,
159,-8.443,30.898,505,Rabat,34.02236,-6.8340222,
160,-8.443,30.898,505,Rabat,34.02236,-6.8340222,
161,-8.443,30.898,505,Rabat,34.02236,-6.8340222,
162,-8.443,30.898,505,Rabat,34.02236,-6.8340222,
163,-8.443,30.898,505,Rabat,34.02236,-6.8340222,
164,-8.443,30.898,505,Rabat,34.02236,-6.8340222,
165,-8.443,30.898,505,Rabat,34.02236,-6.8340222,
166,-8.443,30.898,505,Rabat,34.02236,-6.8340222,
167,-8.443,30.898,505,Rabat,34.02236,-6.8340222,
168,-8.443,30.898,505,Rabat,34.02236,-6.8340222,
169,-8.444,30.898,505,Rabat,34.02236,-6.8340222,
170,-8.443,30.898,505,Rabat,34.02236,-6.8340222,
171,-8.444,30.898,505,Rabat,34.02236,-6.8340222,
172,-8.444,30.898,505,Rabat,34.02236,-6.8340222,
173,-8.444,30.899,505,Rabat,34.02236,-6.8340222,
174,-8.444,30.898,505,Rabat,34.02236,-6.8340222,
175,-8.443,30.898,505,Rabat,34.02236,-6.8340222,
176,-8.443,30.898,505,Rabat,34.02236,-6.8340222,
177,-8.444,30.898,505,Rabat,34.02236,-6.8340222,
178,-8.444,30.899,505,Rabat,34.02236,-6.8340222,
179,-8.444,30.899,505,Rabat,34.02236,-6.8340222,
180,-8.444,30.899,505,Rabat,34.02236,-6.8340222,
181,-8.445,30.899,505,Rabat,34.02236,-6.8340222,
182,-8.444,30.899,505,Rabat,34.02236,-6.8340222,
183,-8.442,30.897,505,Rabat,34.02236,-6.8340222,
184,-8.442,30.897,505,Rabat,34.02236,-6.8340222,
185,-8.442,30.897,505,Rabat,34.02236,-6.8340222,
186,-8.442,30.897,505,Rabat,34.02236,-6.8340222,
187,-8.466,30.896,505,Rabat,34.02236,-6.8340222,
188,-8.466,30.896,505,Rabat,34.02236,-6.8340222,
189,-8.466,30.896,505,Rabat,34.02236,-6.8340222,
190,-8.466,30.896,505,Rabat,34.02236,-6.8340222,
191,-8.466,30.897,505,Rabat,34.02236,-6.8340222,
192,-8.467,30.897,505,Rabat,34.02236,-6.8340222,
193,-8.467,30.897,505,Rabat,34.02236,-6.8340222,
194,-8.467,30.897,505,Rabat,34.02236,-6.8340222,
195,-8.467,30.897,505,Rabat,34.02236,-6.8340222,
196,-8.467,30.897,505,Rabat,34.02236,-6.8340222,
197,-8.467,30.897,505,Rabat,34.02236,-6.8340222,
198,-8.467,30.897,505,Rabat,34.02236,-6.8340222,
199,-8.467,30.897,505,Rabat,34.02236,-6.8340222,
200,-8.467,30.897,505,Rabat,34.02236,-6.8340222,
201,-8.468,30.897,505,Rabat,34.02236,-6.8340222,
202,-8.468,30.897,505,Rabat,34.02236,-6.8340222,
203,-8.468,30.897,505,Rabat,34.02236,-6.8340222,
204,-8.468,30.897,505,Rabat,34.02236,-6.8340222,
205,-8.468,30.897,505,Rabat,34.02236,-6.8340222,
206,-8.468,30.897,505,Rabat,34.02236,-6.8340222,
207,-8.468,30.898,505,Rabat,34.02236,-6.8340222,
208,-8.468,30.898,505,Rabat,34.02236,-6.8340222,
209,-8.468,30.898,505,Rabat,34.02236,-6.8340222,
210,-8.468,30.898,505,Rabat,34.02236,-6.8340222,
211,-8.468,30.898,505,Rabat,34.02236,-6.8340222,
212,-8.468,30.897,505,Rabat,34.02236,-6.8340222,
213,-8.468,30.897,505,Rabat,34.02236,-6.8340222,
214,-8.468,30.897,505,Rabat,34.02236,-6.8340222,
215,-8.468,30.897,505,Rabat,34.02236,-6.8340222,
216,-8.469,30.897,505,Rabat,34.02236,-6.8340222,
217,-8.469,30.897,505,Rabat,34.02236,-6.8340222,
218,-8.469,30.897,505,Rabat,34.02236,-6.8340222,
219,-8.469,30.897,505,Rabat,34.02236,-6.8340222,
220,-8.47,30.897,505,Rabat,34.02236,-6.8340222,
221,-8.47,30.898,505,Rabat,34.02236,-6.8340222,
222,-8.471,30.897,505,Rabat,34.02236,-6.8340222,
223,-8.471,30.898,505,Rabat,34.02236,-6.8340222,
224,-8.471,30.897,505,Rabat,34.02236,-6.8340222,
225,-8.473,30.897,505,Rabat,34.02236,-6.8340222,
226,-8.473,30.897,505,Rabat,34.02236,-6.8340222,
227,-8.473,30.897,505,Rabat,34.02236,-6.8340222,
228,-8.473,30.897,505,Rabat,34.02236,-6.8340222,
229,-8.473,30.897,505,Rabat,34.02236,-6.8340222,
230,-8.473,30.897,505,Rabat,34.02236,-6.8340222,
231,-8.473,30.897,505,Rabat,34.02236,-6.8340222,
232,-8.473,30.897,505,Rabat,34.02236,-6.8340222,
233,-8.473,30.897,505,Rabat,34.02236,-6.8340222,
234,-8.473,30.897,505,Rabat,34.02236,-6.8340222,
235,-8.473,30.897,505,Rabat,34.02236,-6.8340222,
236,-8.473,30.897,505,Rabat,34.02236,-6.8340222,
237,-8.473,30.897,505,Rabat,34.02236,-6.8340222,
238,-8.473,30.897,505,Rabat,34.02236,-6.8340222,
239,-8.474,30.897,505,Rabat,34.02236,-6.8340222,
240,-8.474,30.897,505,Rabat,34.02236,-6.8340222,
241,-8.474,30.897,505,Rabat,34.02236,-6.8340222,
242,-8.474,30.897,505,Rabat,34.02236,-6.8340222,
243,-8.475,30.897,505,Rabat,34.02236,-6.8340222,
244,-8.475,30.897,505,Rabat,34.02236,-6.8340222,
245,-8.475,30.897,505,Rabat,34.02236,-6.8340222,
246,-8.474,30.897,505,Rabat,34.02236,-6.8340222,
247,-8.474,30.897,505,Rabat,34.02236,-6.8340222,
248,-8.474,30.897,505,Rabat,34.02236,-6.8340222,
249,-8.475,30.897,505,Rabat,34.02236,-6.8340222,
250,-8.475,30.897,505,Rabat,34.02236,-6.8340222,
251,-8.475,30.897,505,Rabat,34.02236,-6.8340222,
252,-8.476,30.897,505,Rabat,34.02236,-6.8340222,
253,-8.476,30.897,505,Rabat,34.02236,-6.8340222,
254,-8.476,30.897,505,Rabat,34.02236,-6.8340222,
255,-8.479,30.897,505,Rabat,34.02236,-6.8340222,
256,-8.479,30.897,505,Rabat,34.02236,-6.8340222,
257,-8.479,30.897,505,Rabat,34.02236,-6.8340222,
258,-8.479,30.897,505,Rabat,34.02236,-6.8340222,
259,-8.48,30.898,505,Rabat,34.02236,-6.8340222,
260,-8.48,30.897,505,Rabat,34.02236,-6.8340222,
261,-8.48,30.897,505,Rabat,34.02236,-6.8340222,
262,-8.48,30.897,505,Rabat,34.02236,-6.8340222,
263,-8.479,30.897,505,Rabat,34.02236,-6.8340222,
264,-8.48,30.897,505,Rabat,34.02236,-6.8340222,
265,-8.48,30.897,505,Rabat,34.02236,-6.8340222,
266,-8.48,30.897,505,Rabat,34.02236,-6.8340222,
267,-8.48,30.897,505,Rabat,34.02236,-6.8340222,
268,-8.48,30.897,505,Rabat,34.02236,-6.8340222,
269,-8.481,30.897,505,Rabat,34.02236,-6.8340222,
270,-8.481,30.897,505,Rabat,34.02236,-6.8340222,
271,-8.48,30.897,505,Rabat,34.02236,-6.8340222,
272,-8.48,30.897,505,Rabat,34.02236,-6.8340222,
273,-8.481,30.897,505,Rabat,34.02236,-6.8340222,
274,-8.481,30.897,505,Rabat,34.02236,-6.8340222,
275,-8.481,30.897,505,Rabat,34.02236,-6.8340222,
276,-8.482,30.897,505,Rabat,34.02236,-6.8340222,
277,-8.481,30.897,505,Rabat,34.02236,-6.8340222,
278,-8.481,30.897,505,Rabat,34.02236,-6.8340222,
279,-8.481,30.896,505,Rabat,34.02236,-6.8340222,
280,-8.481,30.897,505,Rabat,34.02236,-6.8340222,
281,-8.482,30.896,505,Rabat,34.02236,-6.8340222,
282,-8.482,30.896,505,Rabat,34.02236,-6.8340222,
283,-8.481,30.896,505,Rabat,34.02236,-6.8340222,
284,-8.481,30.896,505,Rabat,34.02236,-6.8340222,
285,-8.481,30.897,505,Rabat,34.02236,-6.8340222,
286,-8.481,30.897,505,Rabat,34.02236,-6.8340222,
287,-8.481,30.897,505,Rabat,34.02236,-6.8340222,
288,-8.481,30.897,505,Rabat,34.02236,-6.8340222,
289,-8.481,30.897,505,Rabat,34.02236,-6.8340222,
290,-8.48,30.897,505,Rabat,34.02236,-6.8340222,
291,-8.484,30.896,505,Rabat,34.02236,-6.8340222,
292,-8.483,30.897,505,Rabat,34.02236,-6.8340222,
293,-8.483,30.897,505,Rabat,34.02236,-6.8340222,
294,-8.482,30.897,505,Rabat,34.02236,-6.8340222,
295,-8.483,30.896,505,Rabat,34.02236,-6.8340222,
296,-8.482,30.896,505,Rabat,34.02236,-6.8340222,
297,-8.484,30.897,505,Rabat,34.02236,-6.8340222,
298,-8.484,30.897,505,Rabat,34.02236,-6.8340222,
299,-8.484,30.897,505,Rabat,34.02236,-6.8340222,
300,-8.484,30.897,505,Rabat,34.02236,-6.8340222,
301,-8.485,30.897,505,Rabat,34.02236,-6.8340222,
302,-8.485,30.897,505,Rabat,34.02236,-6.8340222,
303,-8.484,30.897,505,Rabat,34.02236,-6.8340222,
304,-8.485,30.897,505,Rabat,34.02236,-6.8340222,
305,-8.485,30.898,505,Rabat,34.02236,-6.8340222,
306,-8.485,30.898,505,Rabat,34.02236,-6.8340222,
307,-8.485,30.898,505,Rabat,34.02236,-6.8340222,
308,-8.485,30.898,505,Rabat,34.02236,-6.8340222,
309,-8.486,30.898,505,Rabat,34.02236,-6.8340222,
310,-8.486,30.898,505,Rabat,34.02236,-6.8340222,
311,-8.485,30.898,505,Rabat,34.02236,-6.8340222,
312,-8.485,30.897,505,Rabat,34.02236,-6.8340222,
313,-8.485,30.897,505,Rabat,34.02236,-6.8340222,
314,-8.485,30.897,505,Rabat,34.02236,-6.8340222,
315,-8.485,30.896,505,Rabat,34.02236,-6.8340222,
316,-8.486,30.897,505,Rabat,34.02236,-6.8340222,
317,-8.486,30.897,505,Rabat,34.02236,-6.8340222,
