s_city_id,s_lon,s_lat,Colonne1,e_City,e_lat,e_lon,Column1
318,-8.486,30.897,505,Rabat,34.02236,-6.8340222,
319,-8.486,30.897,505,Rabat,34.02236,-6.8340222,
320,-8.486,30.897,505,Rabat,34.02236,-6.8340222,
321,-8.486,30.896,505,Rabat,34.02236,-6.8340222,
322,-8.486,30.897,505,Rabat,34.02236,-6.8340222,
323,-8.486,30.896,505,Rabat,34.02236,-6.8340222,
324,-8.485,30.897,505,Rabat,34.02236,-6.8340222,
325,-8.485,30.897,505,Rabat,34.02236,-6.8340222,
326,-8.484,30.897,505,Rabat,34.02236,-6.8340222,
327,-8.484,30.897,505,Rabat,34.02236,-6.8340222,
328,-8.486,30.897,505,Rabat,34.02236,-6.8340222,
329,-8.486,30.897,505,Rabat,34.02236,-6.8340222,
330,-8.492,30.896,505,Rabat,34.02236,-6.8340222,
331,-8.492,30.896,505,Rabat,34.02236,-6.8340222,
332,-8.492,30.896,505,Rabat,34.02236,-6.8340222,
333,-8.491,30.896,505,Rabat,34.02236,-6.8340222,
334,-8.491,30.896,505,Rabat,34.02236,-6.8340222,
335,-8.491,30.896,505,Rabat,34.02236,-6.8340222,
336,-8.495,30.896,505,Rabat,34.02236,-6.8340222,
337,-8.491,30.897,505,Rabat,34.02236,-6.8340222,
338,-8.491,30.897,505,Rabat,34.02236,-6.8340222,
339,-8.493,30.901,505,Rabat,34.02236,-6.8340222,
340,-8.493,30.901,505,Rabat,34.02236,-6.8340222,
341,-8.493,30.9,505,Rabat,34.02236,-6.8340222,
342,-8.493,30.9,505,Rabat,34.02236,-6.8340222,
343,-8.493,30.9,505,Rabat,34.02236,-6.8340222,
344,-8.493,30.9,505,Rabat,34.02236,-6.8340222,
345,-8.493,30.899,505,Rabat,34.02236,-6.8340222,
346,-8.493,30.899,505,Rabat,34.02236,-6.8340222,
347,-8.493,30.899,505,Rabat,34.02236,-6.8340222,
348,-8.493,30.899,505,Rabat,34.02236,-6.8340222,
349,-8.407,31.161,505,Rabat,34.02236,-6.8340222,
350,-8.407,31.16,505,Rabat,34.02236,-6.8340222,
351,-8.406,31.161,505,Rabat,34.02236,-6.8340222,
352,-8.406,31.161,505,Rabat,34.02236,-6.8340222,
353,-8.406,31.161,505,Rabat,34.02236,-6.8340222,
354,-8.406,31.161,505,Rabat,34.02236,-6.8340222,
355,-8.407,31.159,505,Rabat,34.02236,-6.8340222,
356,-8.398,31.159,505,Rabat,34.02236,-6.8340222,
357,-8.398,31.159,505,Rabat,34.02236,-6.8340222,
358,-8.398,31.16,505,Rabat,34.02236,-6.8340222,
359,-8.394,31.159,505,Rabat,34.02236,-6.8340222,
360,-8.392,31.159,505,Rabat,34.02236,-6.8340222,
361,-8.392,31.158,505,Rabat,34.02236,-6.8340222,
362,-8.392,31.158,505,Rabat,34.02236,-6.8340222,
363,-8.391,31.158,505,Rabat,34.02236,-6.8340222,
364,-8.391,31.157,505,Rabat,34.02236,-6.8340222,
365,-8.391,31.157,505,Rabat,34.02236,-6.8340222,
366,-8.391,31.158,505,Rabat,34.02236,-6.8340222,
367,-8.392,31.157,505,Rabat,34.02236,-6.8340222,
368,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
369,-8.393,31.156,505,Rabat,34.02236,-6.8340222,
370,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
371,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
372,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
373,-8.392,31.155,505,Rabat,34.02236,-6.8340222,
374,-8.392,31.155,505,Rabat,34.02236,-6.8340222,
375,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
376,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
377,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
378,-8.394,31.155,505,Rabat,34.02236,-6.8340222,
379,-8.394,31.155,505,Rabat,34.02236,-6.8340222,
380,-8.394,31.155,505,Rabat,34.02236,-6.8340222,
381,-8.394,31.155,505,Rabat,34.02236,-6.8340222,
382,-8.394,31.155,505,Rabat,34.02236,-6.8340222,
383,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
384,-8.393,31.154,505,Rabat,34.02236,-6.8340222,
385,-8.393,31.154,505,Rabat,34.02236,-6.8340222,
386,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
387,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
388,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
389,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
390,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
391,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
392,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
393,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
394,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
395,-8.394,31.155,505,Rabat,34.02236,-6.8340222,
396,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
397,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
398,-8.394,31.155,505,Rabat,34.02236,-6.8340222,
399,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
400,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
401,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
402,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
403,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
404,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
405,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
406,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
407,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
408,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
409,-8.392,31.155,505,Rabat,34.02236,-6.8340222,
410,-8.392,31.155,505,Rabat,34.02236,-6.8340222,
411,-8.392,31.155,505,Rabat,34.02236,-6.8340222,
412,-8.392,31.155,505,Rabat,34.02236,-6.8340222,
413,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
414,-8.394,31.155,505,Rabat,34.02236,-6.8340222,
415,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
416,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
417,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
418,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
419,-8.392,31.155,505,Rabat,34.02236,-6.8340222,
420,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
421,-8.392,31.155,505,Rabat,34.02236,-6.8340222,
422,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
423,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
424,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
425,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
426,-8.394,31.154,505,Rabat,34.02236,-6.8340222,
427,-8.394,31.154,505,Rabat,34.02236,-6.8340222,
428,-8.392,31.154,505,Rabat,34.02236,-6.8340222,
429,-8.392,31.154,505,Rabat,34.02236,-6.8340222,
430,-8.393,31.153,505,Rabat,34.02236,-6.8340222,
431,-8.393,31.154,505,Rabat,34.02236,-6.8340222,
432,-8.392,31.154,505,Rabat,34.02236,-6.8340222,
433,-8.393,31.154,505,Rabat,34.02236,-6.8340222,
434,-8.391,31.152,505,Rabat,34.02236,-6.8340222,
435,-8.392,31.153,505,Rabat,34.02236,-6.8340222,
436,-8.392,31.153,505,Rabat,34.02236,-6.8340222,
437,-8.392,31.153,505,Rabat,34.02236,-6.8340222,
438,-8.394,31.153,505,Rabat,34.02236,-6.8340222,
439,-8.391,31.153,505,Rabat,34.02236,-6.8340222,
440,-8.392,31.152,505,Rabat,34.02236,-6.8340222,
441,-8.391,31.152,505,Rabat,34.02236,-6.8340222,
442,-8.391,31.152,505,Rabat,34.02236,-6.8340222,
443,-8.391,31.152,505,Rabat,34.02236,-6.8340222,
444,-8.391,31.152,505,Rabat,34.02236,-6.8340222,
445,-8.391,31.153,505,Rabat,34.02236,-6.8340222,
446,-8.391,31.152,505,Rabat,34.02236,-6.8340222,
447,-8.391,31.153,505,Rabat,34.02236,-6.8340222,
448,-8.391,31.152,505,Rabat,34.02236,-6.8340222,
449,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
450,-8.393,31.154,505,Rabat,34.02236,-6.8340222,
451,-8.393,31.154,505,Rabat,34.02236,-6.8340222,
452,-8.392,31.154,505,Rabat,34.02236,-6.8340222,
453,-8.393,31.154,505,Rabat,34.02236,-6.8340222,
454,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
455,-8.392,31.154,505,Rabat,34.02236,-6.8340222,
456,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
457,-8.393,31.155,505,Rabat,34.02236,-6.8340222,
458,-8.394,31.155,505,Rabat,34.02236,-6.8340222,
459,-8.394,31.154,505,Rabat,34.02236,-6.8340222,
460,-8.393,31.154,505,Rabat,34.02236,-6.8340222,
461,-8.393,31.154,505,Rabat,34.02236,-6.8340222,
462,-8.388,31.163,505,Rabat,34.02236,-6.8340222,
463,-8.387,31.164,505,Rabat,34.02236,-6.8340222,
464,-8.386,31.163,505,Rabat,34.02236,-6.8340222,
465,-8.386,31.163,505,Rabat,34.02236,-6.8340222,
466,-8.386,31.162,505,Rabat,34.02236,-6.8340222,
467,-8.386,31.162,505,Rabat,34.02236,-6.8340222,
468,-8.386,31.162,505,Rabat,34.02236,-6.8340222,
469,-8.386,31.162,505,Rabat,34.02236,-6.8340222,
470,-8.386,31.162,505,Rabat,34.02236,-6.8340222,
471,-8.386,31.162,505,Rabat,34.02236,-6.8340222,
472,-8.385,31.162,505,Rabat,34.02236,-6.8340222,
473,-8.385,31.162,505,Rabat,34.02236,-6.8340222,
474,-8.385,31.162,505,Rabat,34.02236,-6.8340222,
475,-8.385,31.162,505,Rabat,34.02236,-6.8340222,
476,-8.385,31.162,505,Rabat,34.02236,-6.8340222,
477,-8.385,31.162,505,Rabat,34.02236,-6.8340222,
478,-8.386,31.162,505,Rabat,34.02236,-6.8340222,
479,-8.386,31.162,505,Rabat,34.02236,-6.8340222,
480,-8.387,31.162,505,Rabat,34.02236,-6.8340222,
481,-8.387,31.161,505,Rabat,34.02236,-6.8340222,
482,-8.387,31.161,505,Rabat,34.02236,-6.8340222,
483,-8.386,31.161,505,Rabat,34.02236,-6.8340222,
484,-8.386,31.161,505,Rabat,34.02236,-6.8340222,
485,-8.387,31.161,505,Rabat,34.02236,-6.8340222,
486,-8.386,31.161,505,Rabat,34.02236,-6.8340222,
487,-8.386,31.161,505,Rabat,34.02236,-6.8340222,
488,-8.387,31.161,505,Rabat,34.02236,-6.8340222,
489,-8.387,31.161,505,Rabat,34.02236,-6.8340222,
490,-8.387,31.161,505,Rabat,34.02236,-6.8340222,
491,-8.386,31.161,505,Rabat,34.02236,-6.8340222,
492,-8.386,31.161,505,Rabat,34.02236,-6.8340222,
493,-8.386,31.161,505,Rabat,34.02236,-6.8340222,
494,-8.386,31.161,505,Rabat,34.02236,-6.8340222,
495,-8.386,31.161,505,Rabat,34.02236,-6.8340222,
496,-8.386,31.162,505,Rabat,34.02236,-6.8340222,
497,-8.385,31.162,505,Rabat,34.02236,-6.8340222,
498,-8.385,31.161,505,Rabat,34.02236,-6.8340222,
499,-8.385,31.161,505,Rabat,34.02236,-6.8340222,
500,-8.385,31.161,505,Rabat,34.02236,-6.8340222,
501,-8.385,31.161,505,Rabat,34.02236,-6.8340222,
502,-8.385,31.161,505,Rabat,34.02236,-6.8340222,
503,-8.386,31.161,505,Rabat,34.02236,-6.8340222,
504,-8.386,31.161,505,Rabat,34.02236,-6.8340222,
505,-8.386,31.161,505,Rabat,34.02236,-6.8340222,
506,-8.386,31.161,505,Rabat,34.02236,-6.8340222,
507,-8.386,31.161,505,Rabat,34.02236,-6.8340222,
508,-8.386,31.161,505,Rabat,34.02236,-6.8340222,
509,-8.386,31.161,505,Rabat,34.02236,-6.8340222,
510,-8.386,31.161,505,Rabat,34.02236,-6.8340222,
511,-8.386,31.161,505,Rabat,34.02236,-6.8340222,
512,-8.385,31.161,505,Rabat,34.02236,-6.8340222,
513,-8.385,31.161,505,Rabat,34.02236,-6.8340222,
514,-8.385,31.161,505,Rabat,34.02236,-6.8340222,
515,-8.385,31.161,505,Rabat,34.02236,-6.8340222,
516,-8.386,31.16,505,Rabat,34.02236,-6.8340222,
517,-8.386,31.16,505,Rabat,34.02236,-6.8340222,
518,-8.386,31.161,505,Rabat,34.02236,-6.8340222,
519,-8.386,31.16,505,Rabat,34.02236,-6.8340222,
520,-8.385,31.161,505,Rabat,34.02236,-6.8340222,
521,-8.385,31.161,505,Rabat,34.02236,-6.8340222,
522,-8.385,31.161,505,Rabat,34.02236,-6.8340222,
523,-8.385,31.161,505,Rabat,34.02236,-6.8340222,
524,-8.385,31.161,505,Rabat,34.02236,-6.8340222,
525,-8.385,31.161,505,Rabat,34.02236,-6.8340222,
526,-8.385,31.161,505,Rabat,34.02236,-6.8340222,
527,-8.385,31.161,505,Rabat,34.02236,-6.8340222,
528,-8.385,31.16,505,Rabat,34.02236,-6.8340222,
529,-8.385,31.162,505,Rabat,34.02236,-6.8340222,
530,-8.385,31.162,505,Rabat,34.02236,-6.8340222,
531,-8.385,31.162,505,Rabat,34.02236,-6.8340222,
532,-8.385,31.162,505,Rabat,34.02236,-6.8340222,
533,-8.385,31.162,505,Rabat,34.02236,-6.8340222,
534,-8.385,31.162,505,Rabat,34.02236,-6.8340222,
535,-8.385,31.161,505,Rabat,34.02236,-6.8340222,
536,-8.385,31.162,505,Rabat,34.02236,-6.8340222,
537,-8.385,31.162,505,Rabat,34.02236,-6.8340222,
538,-8.385,31.161,505,Rabat,34.02236,-6.8340222,
539,-8.385,31.161,505,Rabat,34.02236,-6.8340222,
540,-8.386,31.162,505,Rabat,34.02236,-6.8340222,
541,-8.386,31.162,505,Rabat,34.02236,-6.8340222,
542,-8.386,31.161,505,Rabat,34.02236,-6.8340222,
543,-8.386,31.16,505,Rabat,34.02236,-6.8340222,
544,-8.386,31.16,505,Rabat,34.02236,-6.8340222,
545,-8.385,31.16,505,Rabat,34.02236,-6.8340222,
546,-8.385,31.16,505,Rabat,34.02236,-6.8340222,
547,-8.386,31.161,505,Rabat,34.02236,-6.8340222,
548,-8.386,31.161,505,Rabat,34.02236,-6.8340222,
549,-8.386,31.161,505,Rabat,34.02236,-6.8340222,
550,-8.386,31.161,505,Rabat,34.02236,-6.8340222,
551,-8.386,31.162,505,Rabat,34.02236,-6.8340222,
552,-8.386,31.162,505,Rabat,34.02236,-6.8340222,
553,-8.386,31.162,505,Rabat,34.02236,-6.8340222,
554,-8.386,31.162,505,Rabat,34.02236,-6.8340222,
555,-8.385,31.162,505,Rabat,34.02236,-6.8340222,
556,-8.385,31.161,505,Rabat,34.02236,-6.8340222,
557,-8.385,31.161,505,Rabat,34.02236,-6.8340222,
558,-8.387,31.164,505,Rabat,34.02236,-6.8340222,
559,-8.387,31.164,505,Rabat,34.02236,-6.8340222,
560,-8.383,31.164,505,Rabat,34.02236,-6.8340222,
561,-8.383,31.164,505,Rabat,34.02236,-6.8340222,
562,-8.384,31.164,505,Rabat,34.02236,-6.8340222,
563,-8.383,31.164,505,Rabat,34.02236,-6.8340222,
564,-8.385,31.162,505,Rabat,34.02236,-6.8340222,
565,-8.384,31.157,505,Rabat,34.02236,-6.8340222,
566,-8.383,31.157,505,Rabat,34.02236,-6.8340222,
567,-8.383,31.157,505,Rabat,34.02236,-6.8340222,
568,-8.384,31.156,505,Rabat,34.02236,-6.8340222,
569,-8.379,31.15,505,Rabat,34.02236,-6.8340222,
570,-8.378,31.149,505,Rabat,34.02236,-6.8340222,
571,-8.379,31.15,505,Rabat,34.02236,-6.8340222,
572,-8.368,31.147,505,Rabat,34.02236,-6.8340222,
573,-8.335,31.162,505,Rabat,34.02236,-6.8340222,
574,-8.337,31.16,505,Rabat,34.02236,-6.8340222,
575,-8.332,31.161,505,Rabat,34.02236,-6.8340222,
576,-8.331,31.161,505,Rabat,34.02236,-6.8340222,
577,-8.331,31.161,505,Rabat,34.02236,-6.8340222,
578,-8.331,31.161,505,Rabat,34.02236,-6.8340222,
579,-8.331,31.161,505,Rabat,34.02236,-6.8340222,
580,-8.331,31.161,505,Rabat,34.02236,-6.8340222,
581,-8.33,31.161,505,Rabat,34.02236,-6.8340222,
582,-8.33,31.161,505,Rabat,34.02236,-6.8340222,
583,-8.33,31.162,505,Rabat,34.02236,-6.8340222,
584,-8.33,31.162,505,Rabat,34.02236,-6.8340222,
585,-8.33,31.162,505,Rabat,34.02236,-6.8340222,
586,-8.33,31.161,505,Rabat,34.02236,-6.8340222,
587,-8.33,31.161,505,Rabat,34.02236,-6.8340222,
588,-8.33,31.161,505,Rabat,34.02236,-6.8340222,
589,-8.33,31.162,505,Rabat,34.02236,-6.8340222,
590,-8.33,31.162,505,Rabat,34.02236,-6.8340222,
591,-8.33,31.162,505,Rabat,34.02236,-6.8340222,
592,-8.33,31.162,505,Rabat,34.02236,-6.8340222,
593,-8.33,31.161,505,Rabat,34.02236,-6.8340222,
594,-8.329,31.162,505,Rabat,34.02236,-6.8340222,
595,-8.329,31.162,505,Rabat,34.02236,-6.8340222,
596,-8.329,31.162,505,Rabat,34.02236,-6.8340222,
597,-8.329,31.162,505,Rabat,34.02236,-6.8340222,
598,-8.329,31.162,505,Rabat,34.02236,-6.8340222,
599,-8.33,31.162,505,Rabat,34.02236,-6.8340222,
600,-8.329,31.162,505,Rabat,34.02236,-6.8340222,
601,-8.332,31.163,505,Rabat,34.02236,-6.8340222,
602,-8.328,31.163,505,Rabat,34.02236,-6.8340222,
603,-8.329,31.162,505,Rabat,34.02236,-6.8340222,
604,-8.328,31.163,505,Rabat,34.02236,-6.8340222,
605,-8.323,31.173,505,Rabat,34.02236,-6.8340222,
606,-8.323,31.186,505,Rabat,34.02236,-6.8340222,
607,-8.37,31.188,505,Rabat,34.02236,-6.8340222,
608,-8.406,31.176,505,Rabat,34.02236,-6.8340222,
609,-8.397,31.183,505,Rabat,34.02236,-6.8340222,
610,-8.397,31.183,505,Rabat,34.02236,-6.8340222,
611,-8.397,31.183,505,Rabat,34.02236,-6.8340222,
612,-8.397,31.184,505,Rabat,34.02236,-6.8340222,
613,-8.397,31.184,505,Rabat,34.02236,-6.8340222,
614,-8.398,31.184,505,Rabat,34.02236,-6.8340222,
615,-8.398,31.184,505,Rabat,34.02236,-6.8340222,
616,-8.397,31.183,505,Rabat,34.02236,-6.8340222,
617,-8.397,31.183,505,Rabat,34.02236,-6.8340222,
618,-8.397,31.183,505,Rabat,34.02236,-6.8340222,
619,-8.397,31.184,505,Rabat,34.02236,-6.8340222,
620,-8.398,31.184,505,Rabat,34.02236,-6.8340222,
621,-8.398,31.184,505,Rabat,34.02236,-6.8340222,
622,-8.398,31.182,505,Rabat,34.02236,-6.8340222,
623,-8.379,31.1,505,Rabat,34.02236,-6.8340222,
624,-8.381,31.101,505,Rabat,34.02236,-6.8340222,
625,-8.381,31.101,505,Rabat,34.02236,-6.8340222,
626,-8.38,31.101,505,Rabat,34.02236,-6.8340222,
627,-8.381,31.101,505,Rabat,34.02236,-6.8340222,
628,-8.378,31.102,505,Rabat,34.02236,-6.8340222,
629,-8.378,31.102,505,Rabat,34.02236,-6.8340222,
630,-8.381,31.107,505,Rabat,34.02236,-6.8340222,
631,-8.379,31.106,505,Rabat,34.02236,-6.8340222,
632,-8.379,31.105,505,Rabat,34.02236,-6.8340222,
633,-8.378,31.106,505,Rabat,34.02236,-6.8340222,
634,-8.379,31.106,505,Rabat,34.02236,-6.8340222,
635,-8.377,31.106,505,Rabat,34.02236,-6.8340222,
